City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Constitucion,CL,-35.33,-72.42,55.56,76,0,4.0,clear sky
1,Cape Town,ZA,-33.93,18.42,78.01,50,0,11.41,clear sky
2,Saint George,US,37.1,-113.58,30.2,58,1,3.36,clear sky
3,Mataura,NZ,-46.19,168.86,53.01,97,100,5.99,light rain
4,Mahibadhoo,MV,3.78,72.97,82.78,78,99,15.99,overcast clouds
5,Lasa,IT,46.62,10.7,34.0,100,90,5.82,light snow
6,Plettenberg Bay,ZA,-34.05,23.37,74.25,64,0,6.44,clear sky
7,Singkang,MY,2.1,102.8,78.8,88,40,2.24,light rain
8,Vaini,TO,-21.2,-175.2,75.2,94,75,3.36,light rain
9,Ola,RU,59.58,151.28,-6.43,83,100,15.26,overcast clouds
10,Ribeira Grande,PT,38.52,-28.7,60.8,93,75,27.51,light rain
11,Bethel,US,41.37,-73.41,30.0,88,100,1.99,overcast clouds
12,Butaritari,KI,3.07,172.79,81.73,81,0,18.92,clear sky
13,Half Moon Bay,US,37.46,-122.43,53.01,93,90,2.13,overcast clouds
14,Progreso,MX,21.28,-89.67,72.0,94,75,10.29,broken clouds
15,Pangkalanbuun,ID,-2.68,111.62,82.81,77,64,3.67,light rain
16,Cabo San Lucas,MX,22.89,-109.91,57.0,73,75,3.0,broken clouds
17,Xinye,CN,32.52,112.35,46.0,40,63,9.98,broken clouds
18,Tianmen,CN,30.65,113.16,48.81,50,0,6.82,clear sky
19,Arraial Do Cabo,BR,-22.97,-42.03,71.87,91,100,13.0,light rain
20,Pisco,PE,-13.7,-76.22,68.0,88,0,9.17,clear sky
21,Mahebourg,MU,-20.41,57.7,82.4,61,75,13.87,shower rain
22,Hilo,US,19.73,-155.09,71.6,83,75,4.7,moderate rain
23,Tilichiki,RU,60.47,166.1,-3.12,92,100,10.56,overcast clouds
24,Ossora,RU,59.24,163.07,6.31,93,100,8.72,overcast clouds
25,Akureyri,IS,65.68,-18.09,46.4,70,0,10.29,clear sky
26,Evensk,RU,61.95,159.23,-5.15,85,93,12.55,overcast clouds
27,Barrow,US,71.29,-156.79,-5.8,76,90,3.36,overcast clouds
28,Haikou,CN,20.05,110.34,64.4,72,90,11.18,overcast clouds
29,Beringovskiy,RU,63.05,179.32,12.87,95,100,27.56,light snow
30,Mugur-Aksy,RU,50.35,90.5,-9.65,80,0,3.13,clear sky
31,Punta Arenas,CL,-53.15,-70.92,46.4,75,62,16.11,light rain
32,Vardo,NO,70.37,31.11,27.34,92,9,7.18,clear sky
33,Albany,US,42.6,-73.97,32.0,79,60,3.18,broken clouds
34,Teahupoo,PF,-17.83,-149.27,80.6,61,20,4.7,light rain
35,Jamestown,US,42.1,-79.24,32.0,92,90,5.82,overcast clouds
36,Ubinskoye,RU,55.31,79.68,-17.64,87,0,2.59,clear sky
37,Ushuaia,AR,-54.8,-68.3,44.6,75,75,23.04,light rain
38,Hermanus,ZA,-34.42,19.23,79.0,58,31,5.01,scattered clouds
39,Khatanga,RU,71.97,102.5,-23.64,79,99,3.38,overcast clouds
40,Bluff,NZ,-46.6,168.33,53.01,97,99,5.99,light rain
41,Busselton,AU,-33.65,115.33,82.0,34,9,10.0,clear sky
42,Galich,RU,58.38,42.35,24.96,98,88,5.12,overcast clouds
43,East London,ZA,-33.02,27.91,77.0,65,0,6.93,clear sky
44,Buraydah,SA,26.33,43.98,62.6,88,40,9.17,scattered clouds
45,Rikitea,PF,-23.12,-134.97,78.66,73,22,8.41,few clouds
46,Srednekolymsk,RU,67.45,153.68,-20.33,87,100,6.13,overcast clouds
47,Lebu,CL,-37.62,-73.65,58.15,92,84,14.9,broken clouds
48,Chapais,CA,49.78,-74.85,23.0,92,90,6.93,overcast clouds
49,New Norfolk,AU,-42.78,147.06,66.99,53,100,6.44,light rain
50,Dashitou,CN,43.31,128.51,0.86,83,33,10.31,scattered clouds
51,Yerbogachen,RU,61.28,108.01,-15.83,87,100,9.42,light snow
52,Devonport,AU,-41.17,146.35,61.0,93,100,7.85,light rain
53,Chuy,UY,-33.7,-53.46,59.76,87,0,5.3,clear sky
54,Hobart,AU,-42.88,147.33,66.99,59,75,9.17,light rain
55,Port Alfred,ZA,-33.59,26.89,73.99,77,0,4.0,clear sky
56,Kharp,RU,66.8,65.81,-25.73,84,100,6.33,overcast clouds
57,Tomatlan,MX,19.93,-105.25,59.2,51,87,2.95,overcast clouds
58,Mehamn,NO,71.04,27.85,25.25,94,0,8.95,clear sky
59,Mar Del Plata,AR,-38.0,-57.56,66.99,88,0,5.82,clear sky
60,Iqaluit,CA,63.75,-68.51,-4.0,70,75,8.05,light snow
61,Sao Joao Da Barra,BR,-21.64,-41.05,69.51,93,100,5.41,light rain
62,Klaksvik,FO,62.23,-6.59,39.2,93,98,10.29,overcast clouds
63,Ternate,ID,0.8,127.4,83.88,74,100,8.99,light rain
64,Nanortalik,GL,60.14,-45.24,29.97,92,72,15.77,light snow
65,Tasiilaq,GL,65.61,-37.64,33.8,80,100,14.99,snow
66,Kapaa,US,22.08,-159.32,75.2,73,75,14.99,broken clouds
67,Carnarvon,AU,-24.87,113.63,82.4,74,0,18.34,clear sky
68,Bredasdorp,ZA,-34.53,20.04,73.4,69,100,12.75,overcast clouds
69,Kodiak,US,57.79,-152.41,33.8,74,90,9.17,light rain
70,Clyde River,CA,70.47,-68.59,-23.8,74,1,5.82,clear sky
71,Nouadhibou,MR,20.93,-17.03,60.8,67,43,10.29,scattered clouds
72,Gushikawa,JP,26.35,127.87,68.0,64,90,10.29,overcast clouds
73,Ishigaki,JP,24.34,124.16,69.8,77,75,18.34,broken clouds
74,Lixourion,GR,38.2,20.43,60.8,77,75,5.82,broken clouds
75,Ozinki,RU,51.18,49.68,23.99,98,98,7.7,overcast clouds
76,Georgetown,MY,5.41,100.34,82.0,78,40,3.36,scattered clouds
77,Kieta,PG,-6.22,155.63,81.55,76,57,6.89,light rain
78,Novobiryusinskiy,RU,56.96,97.71,-11.83,87,100,14.18,overcast clouds
79,Chiang Khong,TH,20.26,100.4,78.01,99,0,0.56,clear sky
80,Nikolskoye,RU,59.7,30.79,33.01,92,75,2.24,snow
81,Bengkulu,ID,-3.8,102.27,82.62,77,99,5.7,overcast clouds
82,Namatanai,PG,-3.67,152.43,83.17,75,98,10.33,light rain
83,Dikson,RU,73.51,80.55,4.71,95,4,7.63,clear sky
84,Sakete,BJ,6.74,2.66,82.4,83,40,8.05,scattered clouds
85,Yellowknife,CA,62.46,-114.35,-13.0,75,75,9.17,broken clouds
86,Gat,IL,31.61,34.76,64.99,9,0,3.0,clear sky
87,Faanui,PF,-16.48,-151.75,79.43,78,0,17.27,light rain
88,Valley City,US,46.92,-98.0,19.4,100,1,4.7,clear sky
89,Castro,BR,-24.79,-50.01,59.14,97,77,7.31,broken clouds
90,Atyrau,KZ,47.12,51.88,24.8,79,90,2.24,mist
91,Chara,RU,56.91,118.26,-22.34,73,94,0.74,overcast clouds
92,Airai,TL,-8.93,125.41,70.41,95,92,1.74,moderate rain
93,Manono,CD,-7.3,27.42,73.87,87,98,4.36,light rain
94,Thompson,CA,55.74,-97.86,1.4,84,90,4.7,light snow
95,Atuona,PF,-9.8,-139.03,78.37,72,5,22.86,clear sky
96,Luanda,AO,-8.84,13.23,79.63,77,89,4.85,overcast clouds
97,Hasaki,JP,35.73,140.83,44.6,45,20,8.05,few clouds
98,Qaanaaq,GL,77.48,-69.36,-0.38,76,87,1.14,overcast clouds
99,Santa Barbara,US,34.73,-120.03,48.99,100,40,3.85,mist
100,Asuncion,PY,-25.3,-57.64,73.4,64,0,3.36,clear sky
101,Geraldton,AU,-28.77,114.6,95.0,26,0,28.86,clear sky
102,Fortuna,US,40.6,-124.16,53.01,100,90,14.99,overcast clouds
103,Saint-Philippe,RE,-21.36,55.77,84.0,61,0,29.97,clear sky
104,Husavik,IS,66.04,-17.34,46.4,70,0,10.29,clear sky
105,Oromocto,CA,45.84,-66.48,24.8,79,90,8.05,overcast clouds
106,Pevek,RU,69.7,170.31,-11.69,86,10,2.42,clear sky
107,Norman Wells,CA,65.28,-126.83,-14.8,75,75,5.82,light snow
108,Sitka,US,57.05,-135.33,35.6,93,40,4.7,scattered clouds
109,Jumla,NP,29.27,82.18,58.53,31,100,7.34,overcast clouds
110,Avarua,CK,-21.21,-159.78,80.6,78,0,18.34,clear sky
111,Uong Bi,VN,21.03,106.78,64.4,52,75,6.93,broken clouds
112,Jaciara,BR,-15.97,-54.97,70.57,93,96,1.39,moderate rain
113,Lorengau,PG,-2.02,147.27,83.26,76,99,5.59,light rain
114,Chabahar,IR,25.29,60.64,66.38,22,0,0.25,clear sky
115,Upernavik,GL,72.79,-56.15,7.95,91,100,9.89,overcast clouds
116,Ambilobe,MG,-13.2,49.05,92.37,51,100,2.89,overcast clouds
117,Carutapera,BR,-1.2,-46.02,78.26,82,63,6.17,broken clouds
118,Santa Maria,BR,-29.68,-53.81,59.14,92,0,6.49,clear sky
119,Moosomin,CA,50.13,-101.67,29.55,94,0,10.98,clear sky
120,Belaya Gora,RU,68.53,146.42,-25.71,85,100,5.55,overcast clouds
121,Turbat,PK,26.0,63.04,70.41,18,0,19.13,clear sky
122,Beloha,MG,-25.17,45.05,95.68,26,0,12.1,clear sky
123,Lazarev,RU,52.23,141.51,-11.94,83,0,6.53,clear sky
124,Ratnagiri,IN,16.98,73.3,86.36,45,6,7.81,clear sky
125,Port Elizabeth,ZA,-33.92,25.57,73.4,69,0,8.05,clear sky
126,Xuddur,SO,4.12,43.89,84.63,36,81,20.0,broken clouds
127,Tiksi,RU,71.69,128.87,-27.74,85,100,2.04,overcast clouds
128,Bambous Virieux,MU,-20.34,57.76,82.4,61,75,13.87,shower rain
129,Ust-Nera,RU,64.57,143.2,-21.19,77,100,3.96,overcast clouds
130,Kristinehamn,SE,59.31,14.11,33.8,100,24,5.82,few clouds
131,Lavrentiya,RU,65.58,-171.0,-7.38,88,0,16.91,clear sky
132,Torbay,CA,47.67,-52.73,30.99,92,90,18.34,snow
133,Okhotsk,RU,59.38,143.3,-13.38,87,100,17.16,overcast clouds
134,Pringsewu,ID,-5.36,104.97,84.56,74,100,2.06,moderate rain
135,Yulara,AU,-25.24,130.99,96.8,18,0,12.75,clear sky
136,Severo-Kurilsk,RU,50.68,156.12,25.16,93,100,28.68,light snow
137,Galle,LK,6.04,80.22,84.31,73,10,2.44,moderate rain
138,Halifax,CA,44.65,-63.57,32.0,92,84,14.99,broken clouds
139,Hofn,IS,64.25,-15.21,43.41,93,100,7.76,overcast clouds
140,Huron,US,41.15,-82.55,34.0,93,100,3.0,light snow
141,Fukue,JP,32.69,128.84,46.4,52,20,16.11,few clouds
142,Pahrump,US,36.21,-115.98,39.0,55,1,4.7,clear sky
143,Normandin,CA,48.83,-72.53,19.4,92,61,1.54,broken clouds
144,Muros,ES,42.78,-9.06,37.99,96,24,1.99,few clouds
145,Maceio,BR,-9.67,-35.74,71.6,94,0,3.36,clear sky
146,Mount Gambier,AU,-37.83,140.77,66.2,72,90,18.34,overcast clouds
147,Puerto Ayora,EC,-0.74,-90.35,70.0,93,14,1.01,few clouds
148,Kruisfontein,ZA,-34.0,24.73,84.13,42,0,3.53,clear sky
149,Leningradskiy,RU,69.38,178.42,-7.01,90,100,3.2,overcast clouds
150,Haines Junction,CA,60.75,-137.51,-4.59,86,99,0.83,overcast clouds
151,Sargatskoye,RU,55.61,73.5,-22.49,85,0,6.38,clear sky
152,Arandis,NA,-22.42,14.97,70.0,85,100,3.94,overcast clouds
153,Ciudad Bolivar,VE,8.12,-63.55,72.95,88,35,8.03,scattered clouds
154,Cairns,AU,-16.92,145.77,82.4,83,100,3.36,light rain
155,Mporokoso,ZM,-9.37,30.12,63.99,96,100,1.07,light rain
156,Honiara,SB,-9.43,159.95,86.0,66,75,2.24,broken clouds
157,Hazleton,US,40.96,-75.97,28.4,92,1,4.94,clear sky
158,Chokurdakh,RU,70.63,147.92,-22.72,88,100,6.93,overcast clouds
159,Fairbanks,US,64.84,-147.72,1.4,64,90,10.29,overcast clouds
160,Luderitz,NA,-26.65,15.16,69.8,68,73,6.93,light rain
161,Kaitangata,NZ,-46.28,169.85,57.99,79,72,3.0,broken clouds
162,Cherskiy,RU,68.75,161.3,-23.08,83,100,3.29,overcast clouds
163,Abnub,EG,27.27,31.15,64.71,50,0,5.82,clear sky
164,Bonavista,CA,48.65,-53.11,24.8,92,100,4.7,light snow
165,Camacha,PT,33.08,-16.33,59.0,54,40,10.29,scattered clouds
166,Beboto,TD,8.27,16.94,86.14,21,0,4.27,clear sky
167,Kralendijk,BQ,12.15,-68.27,77.0,65,4,13.87,clear sky
168,Snasa,NO,64.25,12.38,19.24,92,18,2.15,few clouds
169,Vangaindrano,MG,-23.35,47.6,81.77,68,46,10.27,light rain
170,Shakhty,RU,47.71,40.21,39.2,86,75,6.71,broken clouds
171,Nalut,LY,30.33,10.85,48.61,45,100,5.55,overcast clouds
172,Guiyang,CN,26.58,106.72,37.4,86,90,4.47,overcast clouds
173,Rovaniemi,FI,66.5,25.72,10.4,92,99,5.82,overcast clouds
174,Cidreira,BR,-30.18,-50.21,64.99,87,3,5.19,clear sky
175,The Valley,AI,18.22,-63.06,78.01,69,40,13.87,scattered clouds
176,Lompoc,US,34.64,-120.46,51.8,93,90,4.45,overcast clouds
177,Botro,CI,7.85,-5.31,73.4,100,75,9.17,broken clouds
178,Arroyo,ES,41.61,-4.8,26.01,92,0,5.82,clear sky
179,Champerico,GT,14.3,-91.92,64.99,96,0,3.33,clear sky
180,Ferry Pass,US,30.51,-87.21,46.99,87,1,11.41,clear sky
181,Moa,CU,20.66,-74.94,74.32,80,13,12.97,few clouds
182,Iskateley,RU,67.68,53.15,-3.19,91,9,9.66,clear sky
183,Paraopeba,BR,-19.28,-44.4,62.6,93,75,3.36,light rain
184,Sangolqui,EC,-0.33,-78.45,55.4,93,90,4.7,overcast clouds
185,Dublin,US,37.7,-121.94,51.01,100,90,1.48,mist
186,Arlit,NE,18.74,7.39,77.83,16,0,12.35,clear sky
187,Sayyan,YE,15.17,44.32,59.11,34,1,1.36,clear sky
188,Stoenesti,RO,45.25,25.17,48.0,74,100,4.7,overcast clouds
189,Anupgarh,IN,29.19,73.21,69.82,42,0,6.89,clear sky
190,Mildura,AU,-34.2,142.15,84.2,32,100,8.05,overcast clouds
191,Bubaque,GW,11.28,-15.83,78.48,50,0,9.08,clear sky
192,Quatre Cocos,MU,-20.21,57.76,82.4,61,75,13.87,shower rain
193,Rocky Mountain House,CA,52.37,-114.92,41.0,44,58,9.17,broken clouds
194,Tombouctou,ML,20.0,-3.0,63.9,26,0,7.4,clear sky
195,Tuntum,BR,-5.26,-44.65,72.52,97,92,3.42,overcast clouds
196,Saskylakh,RU,71.92,114.08,-31.18,83,9,5.61,clear sky
197,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,15.8,47,96,8.95,overcast clouds
198,Ca Mau,VN,9.18,105.15,82.81,63,100,9.57,overcast clouds
199,Yichang,CN,30.71,111.28,53.69,41,0,5.44,clear sky
200,Montefiascone,IT,42.54,12.04,42.01,86,40,6.93,scattered clouds
201,Farcasele,RO,44.15,24.43,44.01,93,90,12.75,moderate rain
202,Bathsheba,BB,13.22,-59.52,77.0,53,75,20.8,broken clouds
203,Atar,MR,20.52,-13.05,58.44,37,0,5.21,clear sky
204,Kanda,JP,33.78,130.98,42.8,52,20,18.34,few clouds
205,Kavieng,PG,-2.57,150.8,84.76,74,96,10.31,overcast clouds
206,Harer,ET,9.31,42.13,71.89,33,87,2.68,overcast clouds
207,Muravlenko,RU,63.79,74.52,-27.26,84,9,11.81,clear sky
208,Cobh,IE,51.86,-8.3,30.2,92,20,14.99,few clouds
209,Salalah,OM,17.02,54.09,78.8,61,20,5.82,few clouds
210,Tuktoyaktuk,CA,69.45,-133.04,-16.15,85,93,11.16,overcast clouds
211,Mogadishu,SO,2.04,45.34,82.4,58,5,16.11,clear sky
212,Ancud,CL,-41.87,-73.82,53.01,93,0,8.05,clear sky
213,Codrington,AU,-38.27,141.97,60.71,83,63,21.34,broken clouds
214,Urbana,US,40.11,-88.21,33.8,99,90,6.93,snow
215,Deputatskiy,RU,69.3,139.9,-29.6,87,81,0.98,broken clouds
216,Manokwari,ID,-0.87,134.08,79.23,81,100,4.23,overcast clouds
217,Jinxiang,CN,27.43,120.61,53.92,72,79,14.29,broken clouds
218,Loa Janan,ID,-0.58,117.09,87.66,62,98,1.28,overcast clouds
219,San Patricio,US,28.02,-97.52,50.0,87,1,4.7,clear sky
220,Vredendal,ZA,-31.67,18.5,93.97,35,29,20.56,scattered clouds
221,College,US,64.86,-147.8,1.4,64,90,10.29,overcast clouds
222,Sola,VU,-13.88,167.55,83.3,78,95,11.41,light rain
223,Jalu,LY,29.03,21.55,60.3,48,0,14.23,clear sky
224,Sibolga,ID,1.74,98.78,82.83,72,99,3.65,light rain
225,Simplicio Mendes,BR,-7.85,-41.91,74.01,78,76,6.33,broken clouds
226,Shebunino,RU,46.43,141.86,14.86,91,100,13.82,light snow
227,Carmen,MX,18.63,-91.83,74.93,89,97,16.71,light rain
228,Mount Isa,AU,-20.73,139.5,86.0,55,100,9.17,overcast clouds
229,Merauke,ID,-8.47,140.33,85.35,74,100,14.47,moderate rain
230,Am Timan,TD,11.03,20.28,83.12,15,100,6.71,overcast clouds
231,Talaya,RU,61.38,152.75,-22.4,83,100,6.71,light snow
232,Krasnaya Zarya,RU,52.78,37.68,26.22,99,42,6.93,scattered clouds
233,Sobolevo,RU,54.43,31.9,33.08,97,100,6.04,snow
234,Turayf,SA,31.67,38.66,53.6,71,75,16.11,broken clouds
235,Hithadhoo,MV,-0.6,73.08,82.69,78,0,14.14,clear sky
236,Palmer,US,42.16,-72.33,30.2,74,1,6.93,clear sky
237,Esperance,AU,-33.87,121.9,69.8,46,75,20.8,broken clouds
238,Lata,PT,40.16,-8.33,42.01,100,0,3.36,mist
239,Victoria,HK,22.29,114.16,68.0,55,12,7.0,few clouds
240,Shache,CN,38.42,77.24,31.19,70,0,4.34,clear sky
241,Petrovskoye,RU,57.01,39.27,23.67,98,85,8.19,overcast clouds
242,Luchegorsk,RU,46.48,134.26,-10.03,90,65,5.61,broken clouds
243,Hoa Binh,VN,20.81,105.34,68.0,37,0,11.41,clear sky
244,Bosaso,SO,11.28,49.18,77.0,78,0,9.62,clear sky
245,Lagoa,PT,39.05,-27.98,61.41,84,100,33.44,light rain
246,Chenghai,CN,23.46,116.77,69.8,43,0,4.47,clear sky
247,Ayia Galini,GR,35.1,24.68,64.99,70,60,6.76,broken clouds
248,Linxia,CN,35.6,103.21,31.62,74,0,2.55,clear sky
249,Kristiansund,NO,63.11,7.73,28.4,74,0,6.93,clear sky
250,Kalianget,ID,-7.05,113.93,84.99,70,12,6.17,few clouds
251,Kapuskasing,CA,49.42,-82.43,32.0,97,100,11.41,overcast clouds
252,Vanimo,PG,-2.67,141.3,83.39,72,100,4.23,overcast clouds
253,Thinadhoo,MV,0.53,72.93,83.23,74,5,10.04,light rain
254,Charyshskoye,RU,51.4,83.56,-8.21,84,1,2.44,clear sky
255,Saint-Pierre,RE,-21.34,55.48,84.0,61,0,29.97,clear sky
256,Kudahuvadhoo,MV,2.67,72.89,82.49,78,64,12.55,light rain
257,Dingle,PH,11.0,122.67,80.38,87,100,9.73,moderate rain
258,Olinda,BR,-8.01,-34.86,77.0,73,40,5.82,scattered clouds
259,Rawatbhata,IN,24.93,75.58,82.24,45,20,11.61,light rain
260,Portland,US,45.52,-122.68,51.01,92,100,5.01,moderate rain
261,Talnakh,RU,69.49,88.4,-5.8,83,90,13.42,light snow
262,Alihe,CN,50.57,123.72,-7.85,83,0,3.06,clear sky
263,Korla,CN,41.76,86.15,23.54,79,13,9.91,few clouds
264,Bartica,GY,6.4,-58.62,73.4,100,75,2.24,moderate rain
265,Waipawa,NZ,-41.41,175.52,64.4,77,0,18.34,clear sky
266,Biak,ID,-0.91,122.88,83.95,69,100,1.43,heavy intensity rain
267,Yacuiba,BO,-22.04,-63.68,69.91,84,100,1.25,light rain
268,Provideniya,RU,64.38,-173.3,-2.29,82,30,22.5,scattered clouds
269,Dali,CN,25.7,100.18,61.68,31,19,8.37,few clouds
270,Rio Grande,BR,-32.03,-52.1,66.0,88,4,10.22,clear sky
271,Pekalongan,ID,-6.89,109.68,86.29,66,30,6.44,light rain
272,Lac Du Bonnet,CA,50.25,-96.06,30.2,80,5,18.34,clear sky
273,Severnyy,RU,50.68,36.55,33.8,86,90,6.71,overcast clouds
274,San Mateo Del Mar,MX,16.2,-95.0,74.75,75,0,32.35,clear sky
275,Talikota,IN,16.48,76.32,84.58,31,0,11.95,clear sky
276,Hovd,MN,48.01,91.64,-1.89,82,0,1.95,clear sky
277,Altamont,US,42.21,-121.74,36.0,94,40,9.17,scattered clouds
278,Sangar,RU,63.92,127.47,-45.9,76,1,3.42,clear sky
279,Port Hardy,CA,50.7,-127.42,44.6,93,90,5.82,light intensity shower rain
280,Nemuro,JP,43.32,145.57,23.0,45,40,3.36,scattered clouds
281,Guerrero Negro,MX,27.98,-114.06,57.83,68,0,11.18,clear sky
282,Mackay,AU,-21.15,149.2,82.4,74,40,12.75,scattered clouds
283,Komsomolskiy,UZ,40.43,71.72,23.0,92,90,1.63,fog
284,Moose Factory,CA,51.26,-80.61,30.2,86,90,13.87,overcast clouds
285,Arman,RU,59.7,150.17,-4.13,80,100,13.13,overcast clouds
286,Waris Aliganj,IN,25.02,85.63,79.09,26,79,5.44,broken clouds
287,Puerto Del Rosario,ES,28.5,-13.86,62.6,63,75,8.05,broken clouds
288,Yumen,CN,40.28,97.2,19.33,78,100,6.87,overcast clouds
289,Male,MV,4.17,73.51,87.8,74,75,14.99,broken clouds
290,Lewisporte,CA,49.25,-55.05,26.6,85,90,9.17,light snow
291,Coihaique,CL,-45.58,-72.07,51.8,53,0,8.05,clear sky
292,Los Llanos De Aridane,ES,28.66,-17.92,62.6,72,75,3.36,broken clouds
293,Burgersdorp,ZA,-31.0,26.33,69.39,55,81,12.5,broken clouds
294,Weinan,CN,34.5,109.51,45.0,35,60,4.47,haze
295,Tura,IN,25.52,90.22,76.39,41,100,2.95,overcast clouds
296,Vanavara,RU,60.34,102.28,-6.34,90,100,11.03,light snow
297,Alofi,NU,-19.06,-169.92,78.8,94,100,1.12,overcast clouds
298,Seddon,AU,-37.81,144.89,71.6,78,40,17.22,scattered clouds
299,Stokmarknes,NO,68.56,14.91,37.0,90,75,7.0,broken clouds
300,Tsiroanomandidy,MG,-18.77,46.03,83.07,52,62,6.17,broken clouds
301,Yabrud,SY,33.97,36.66,57.2,50,0,8.05,clear sky
302,Paita,PE,-5.09,-81.11,69.26,76,98,10.71,overcast clouds
303,Patacamaya,BO,-17.23,-67.92,45.14,81,75,2.89,broken clouds
304,Glenwood Springs,US,39.55,-107.32,14.0,85,1,13.87,clear sky
305,San Quintin,MX,30.48,-115.95,56.05,71,2,8.95,clear sky
306,Hamilton,US,39.18,-84.53,37.99,100,90,0.34,mist
307,Kampong Thum,KH,12.71,104.89,88.95,42,53,7.45,broken clouds
308,Ponta Delgada,PT,37.73,-25.67,59.0,93,75,23.04,light rain
309,Menongue,AO,-14.66,17.69,69.12,82,99,5.12,overcast clouds
310,Kushima,JP,31.46,131.23,53.6,58,75,9.17,broken clouds
311,Asino,RU,57.0,86.15,-18.15,86,68,8.34,broken clouds
312,Bolivar,US,37.61,-93.41,30.0,99,92,9.64,overcast clouds
313,Takoradi,GH,4.88,-1.76,80.49,81,48,5.79,light rain
314,Magadan,RU,59.57,150.8,-4.68,85,100,12.41,overcast clouds
315,Namibe,AO,-15.2,12.15,73.4,78,40,4.81,scattered clouds
316,Kontagora,NG,10.4,5.47,81.72,25,4,2.26,clear sky
317,Peleduy,RU,59.63,112.74,-12.78,85,100,13.47,overcast clouds
318,Benguela,AO,-12.58,13.41,80.6,74,75,4.7,broken clouds
319,Doha,QA,25.29,51.53,73.4,60,0,9.17,clear sky
320,Dunedin,NZ,-45.87,170.5,57.99,81,100,7.0,overcast clouds
321,Egvekinot,RU,66.32,-179.17,-13.09,85,59,20.56,broken clouds
322,Raudeberg,NO,61.99,5.14,33.8,74,0,10.29,clear sky
323,Dakar,SN,14.69,-17.44,68.0,94,0,9.17,clear sky
324,Hun,LY,29.13,15.95,60.1,37,46,4.59,scattered clouds
325,Sadri,IN,25.18,73.43,74.75,25,0,7.05,clear sky
326,Awjilah,LY,29.11,21.29,60.15,47,0,14.41,clear sky
327,Avera,US,33.19,-82.53,55.99,88,75,4.7,broken clouds
328,Khandbari,NP,27.37,87.2,73.0,32,100,4.61,overcast clouds
329,Eyl,SO,7.98,49.82,82.42,51,42,21.07,scattered clouds
330,Denizli,TR,37.84,29.07,33.8,38,0,5.82,clear sky
331,Dawei,MM,14.08,98.2,86.04,43,4,5.28,clear sky
332,Port Lincoln,AU,-34.73,135.87,66.33,75,78,22.03,broken clouds
333,Tual,ID,-5.67,132.75,85.19,74,91,11.97,overcast clouds
334,Partur,IN,19.6,76.22,84.02,31,86,7.99,overcast clouds
335,Natal,BR,-5.79,-35.21,80.6,78,75,11.41,broken clouds
336,Sabang,ID,5.89,95.32,81.12,82,96,23.64,light rain
337,Itarema,BR,-2.92,-39.92,80.6,74,20,4.7,few clouds
338,Venado Tuerto,AR,-33.75,-61.97,64.0,51,69,1.99,broken clouds
339,Saint John,CA,45.27,-66.07,27.0,92,90,17.22,overcast clouds
340,Batabano,CU,22.72,-82.29,62.6,100,90,3.36,fog
341,Malanje,AO,-9.54,16.34,66.2,93,90,4.7,light rain
342,Yar-Sale,RU,66.83,70.83,-22.29,85,20,15.61,few clouds
343,Zhigansk,RU,66.77,123.37,-39.33,81,9,0.4,clear sky
344,Erding,DE,48.31,11.91,30.2,92,75,4.7,broken clouds
345,Ondjiva,AO,-17.07,15.73,73.4,56,75,4.7,broken clouds
346,Bajil,YE,15.06,43.29,81.61,54,0,7.05,clear sky
